
text(basemode, value,
	0: Imax,
	1: Limiting
	)

text(crange, value,
	0: crange_hi,
	1: crange_auto
	)

text(dmask, mask,
	1: mask0,
	2: mask1,
	8: mask2,
	16: mask3,
	32: mask4,
	64: mask5
	)

text(OnOff, value,
	0: Off,
	1: On
	)

text(Day, value,
	0: Sun, 1: Mon, 2: Tue, 3: Wed, 4: Thu, 5: Fri, 6: Sat
	)

text(save, value,
	0: save_nop,
	1: save_do,
	2: save_ok,
	3: save_nothing,
	4: save_error
	)

group(Settings, public)
	p(timezone		,""		,int8_t		,chmodRW	,nullptr	,0	,0x0000	,-2			,-12		,12			,1		,1			,0	,savesys)
	p(brightness	,"%"	,uint8_t	,chmodRW	,nullptr	,0	,0x0000	,60			,10			,100		,1		,10			,0	,savesys)
	p(ipadr			,""		,uint32_t	,chmodRW	,nullptr	,0	,0x0000	,0xC0A8010A	,0			,0xFFFFFFFF	,1		,1			,0	,savesys)
	p(netmask		,""		,uint32_t	,chmodRW	,nullptr	,0	,0x0000	,0xFFFFFF00	,0			,0xFFFFFFFF	,1		,1			,0	,savesys)
	p(gateway		,""		,uint32_t	,chmodRW	,nullptr	,0	,0x0000	,0xC0A80101	,0			,0xFFFFFFFF	,1		,1			,0	,savesys)
	p(dstOnOff		,""		,uint8_t	,chmodRW	,nullptr	,0	,0x0000	,1			,0			,1			,1		,1			,0	,savesys)
	p(DSTSMon		,""		,uint8_t	,chmodRW	,nullptr	,0	,0x0000	,3			,1			,12			,1		,0			,0	,savesys)
	p(DSTSWeek		,""		,uint8_t	,chmodRW	,nullptr	,0	,0x0000	,5			,1			,5			,1		,0			,0	,savesys)
	p(DSTSDay		,""		,uint8_t	,chmodRW	,nullptr	,0	,0x0000	,0			,0			,6			,1		,0			,0	,savesys)
	p(DSTSHour		,""		,uint8_t	,chmodRW	,nullptr	,0	,0x0000	,2			,0			,23			,1		,0			,0	,savesys)
	p(DSTSMin		,""		,uint8_t	,chmodRW	,nullptr	,0	,0x0000	,0			,0			,59			,1		,0			,0	,savesys)
	p(DSTSSec		,""		,uint8_t	,chmodRW	,nullptr	,0	,0x0000	,0			,0			,59			,1		,0			,0	,savesys)
	p(DSTEMon		,""		,uint8_t	,chmodRW	,nullptr	,0	,0x0000	,10			,1			,12			,1		,0			,0	,savesys)
	p(DSTEWeek		,""		,uint8_t	,chmodRW	,nullptr	,0	,0x0000	,5			,1			,5			,1		,0			,0	,savesys)
	p(DSTEDay		,""		,uint8_t	,chmodRW	,nullptr	,0	,0x0000	,0			,0			,6			,1		,0			,0	,savesys)
	p(DSTEHour		,""		,uint8_t	,chmodRW	,nullptr	,0	,0x0000	,3			,0			,23			,1		,0			,0	,savesys)
	p(DSTEMin		,""		,uint8_t	,chmodRW	,nullptr	,0	,0x0000	,0			,0			,59			,1		,0			,0	,savesys)
	p(DSTESec		,""		,uint8_t	,chmodRW	,nullptr	,0	,0x0000	,0			,0			,59			,1		,0			,0	,savesys)
	p(wireResistance,"Ohm"	,int32_t	,chmodRW	,nullptr	,0	,0x0000	,0			,0			,250		,0.0001	,0.1		,4	,savesys)
	p(wirecompensateOnOff,"",uint8_t	,chmodRW	,nullptr	,0	,0x0000	,0			,0			,1			,1		,1			,0	,savesys)
	
group(Settings2, private)
	p(utcTime		,""		,uint32_t	,chmodRW	,nullptr	,0	,0x0000	,0x58684680	,0x58684680	,0xFFFFFFFF	,86400	,1728000	,0	,notsave)
	p(Ureal			,"V"	,int32_t	,chmodRW	,nullptr	,0	,0x0000	,0			,0			,36.0		,0.00001,0.5		,6	,notsave)
	p(Ireal			,"A"	,int32_t	,chmodRW	,nullptr	,0	,0x0000	,0			,0			,4.0		,0.00001,0.1		,6	,notsave)
